time,word,cate,v,a
11/27/2012,bummer,0,2.57,4.32
12/5/2012,smell,0,6.39,5.24
12/7/2012,smell,0,6.39,5.24
12/15/2012,jealous,0,2.38,5.9
12/20/2012,oil,0,4.6,4.72
12/26/2012,annoying,0,3,5.55
12/30/2012,angry,0,2.53,6.2
11/19/2012,response,1,5.67,5
11/23/2012,roulette,1,4.37,5.48
11/24/2012,news,1,5.3,5.17
11/27/2012,opportunity,1,7.1,5.5
11/27/2012,opportunity,1,7.1,5.5
11/27/2012,opportunity,1,7.1,5.5
11/27/2012,top,1,6,4.33
11/28/2012,opportunity,1,7.1,5.5
11/28/2012,time,1,5.6,3.41
11/28/2012,scene,1,5.59,4.93
12/5/2012,store,1,5.94,3.43
12/5/2012,bake,1,6.17,5.1
12/5/2012,time,1,5.6,3.41
12/18/2012,top,1,6,4.33
12/20/2012,time,1,5.6,3.41
12/21/2012,response,1,5.67,5
12/21/2012,city,1,6.03,5.24
12/28/2012,start,1,6.41,4.81
12/30/2012,water,1,6.61,4.97
12/30/2012,teeth,1,5.46,4.77
12/30/2012,water,1,6.61,4.97
12/30/2012,world,1,6.5,5.32
1/8/2013,album,1,6.21,5.18
1/8/2013,world,1,6.5,5.32
1/31/2013,twins,1,6.24,5.17
11/19/2012,fat,2,2.74,3.89
11/21/2012,sad,2,1.61,4.13
11/26/2012,vulgar,2,3.3,5.53
11/27/2012,mess,2,3.5,4.7
11/27/2012,mess,2,3.5,4.7
11/27/2012,mess,2,3.5,4.7
11/28/2012,poor,2,2.28,5.21
11/28/2012,interested,2,6.83,4.45
12/2/2012,sad,2,1.61,4.13
12/3/2012,boring,2,2.71,2.85
12/5/2012,stop,2,3.96,4.26
12/5/2012,cut,2,3.64,5
12/14/2012,poor,2,2.28,5.21
12/16/2012,mess,2,3.5,4.7
12/16/2012,boy,2,5.84,4.11
12/28/2012,pregnancy,2,4.79,5
1/2/2013,stop,2,3.96,4.26
1/2/2013,lemon,2,6.37,4.52
1/8/2013,stop,2,3.96,4.26
1/8/2013,pressure,2,3.56,4.48
1/28/2013,pathetic,2,3.11,3.56
1/28/2013,ashamed,2,2.52,5.65
11/19/2012,mum,3,5.43,3.35
11/22/2012,delay,3,3.45,3
11/22/2012,die,3,1.67,6.9
11/22/2012,awful,3,2.28,4.86
11/23/2012,appalling,3,2.95,5.5
11/24/2012,rob,3,2.1,5.54
11/26/2012,watch,3,5.45,3.37
11/26/2012,mum,3,5.43,3.35
11/26/2012,pregnant,3,4.3,6.37
11/28/2012,mum,3,5.43,3.35
11/28/2012,application,3,4.69,5.62
12/2/2012,bad,3,3.24,4.86
12/3/2012,awful,3,2.28,4.86
12/4/2012,giant,3,5.41,5.1
12/14/2012,god,3,5.9,5.56
12/16/2012,honest,3,8.16,4
12/16/2012,appalling,3,2.95,5.5
12/17/2012,god,3,5.9,5.56
12/18/2012,mum,3,5.43,3.35
12/20/2012,hang,3,4.33,5.4
12/23/2012,god,3,5.9,5.56
1/1/2013,watch,3,5.45,3.37
1/2/2013,rob,3,2.1,5.54
1/2/2013,hang,3,4.33,5.4
1/8/2013,worrying,3,3.19,5.36
1/8/2013,worry,3,2.1,6.33
1/20/2013,expensive,3,4.59,6.04
1/28/2013,god,3,5.9,5.56
1/28/2013,disgusting,3,2.27,6.15
1/31/2013,awful,3,2.28,4.86
2/2/2013,god,3,5.9,5.56
11/15/2012,film,4,6.93,5.32
11/15/2012,mother,4,7.53,4.73
11/16/2012,love,4,8,5.36
11/16/2012,right,4,6.45,4.79
11/17/2012,family,4,7.65,4.8
11/17/2012,day,4,6.66,5
11/17/2012,wedding,4,7.82,5.97
11/17/2012,me,4,8.06,5.97
11/17/2012,church,4,5.21,3.63
11/17/2012,beautiful,4,7.61,5.71
11/17/2012,day,4,6.66,5
11/18/2012,beautiful,4,7.61,5.71
11/18/2012,beautiful,4,7.61,5.71
11/18/2012,like,4,7.52,6.63
11/18/2012,rest,4,7.86,2.29
11/18/2012,love,4,8,5.36
11/18/2012,devoted,4,7.41,5.23
11/18/2012,me,4,8.06,5.97
11/19/2012,mother,4,7.53,4.73
11/19/2012,video,4,7.3,5.67
11/19/2012,love,4,8,5.36
11/20/2012,concert,4,7.66,7.32
11/20/2012,music,4,7.67,5.57
11/21/2012,day,4,6.66,5
11/21/2012,love,4,8,5.36
11/21/2012,pretty,4,7.7,5.5
11/21/2012,proud,4,7,5.55
11/21/2012,love,4,8,5.36
11/22/2012,concert,4,7.66,7.32
11/22/2012,lamb,4,6.3,3.32
11/22/2012,photo,4,6.77,5.63
11/22/2012,me,4,8.06,5.97
11/22/2012,friend,4,6.79,4.29
11/22/2012,me,4,8.06,5.97
11/22/2012,brilliant,4,7.5,5.95
11/23/2012,sing,4,7.5,4.1
11/23/2012,tune,4,6.93,4.71
11/24/2012,loving,4,8.28,6.21
11/24/2012,loving,4,8.28,6.21
11/24/2012,music,4,7.67,5.57
11/24/2012,think,4,6.41,5.34
11/24/2012,concert,4,7.66,7.32
11/24/2012,me,4,8.06,5.97
11/24/2012,video,4,7.3,5.67
11/26/2012,baby,4,6.67,4.97
11/26/2012,shower,4,7.04,5.54
